day,date,hospitalized,icu,ventilated
-62,2020-01-31,,,
-61,2020-02-01,0.2606356864312924,0.0781907059293877,0.05212713728625845
-60,2020-02-02,0.3099498029201595,0.0929849408760478,0.06198996058403189
-59,2020-02-03,0.36859449450017445,0.11057834835005237,0.07371889890003491
-58,2020-02-04,0.43833516914047954,0.13150055074214384,0.08766703382809587
-57,2020-02-05,0.5212712611314405,0.1563813783394321,0.10425425222628815
-56,2020-02-06,0.619899430632652,0.18596982918979565,0.12397988612653033
-55,2020-02-07,0.7371887207697401,0.22115661623092198,0.14743774415394817
-54,2020-02-08,0.8766699346268663,0.26300098038805997,0.17533398692537316
-53,2020-02-09,1.0425419224898276,0.3127625767469482,0.2085083844979656
-52,2020-02-10,1.2397979786663722,0.37193939359991157,0.2479595957332743
-51,2020-02-11,1.4743761524573227,0.442312845737197,0.2948752304914646
-50,2020-02-12,1.7533379975793757,0.5260013992738122,0.35066759951587523
-49,2020-02-13,2.085081140193454,0.6255243420580361,0.41701622803869043
-48,2020-02-14,2.479592063405594,0.7438776190216783,0.49591841268111914
-47,2020-02-15,2.948746716275382,0.8846240148826148,0.5897493432550767
-46,2020-02-16,3.5066679943604058,1.0520003983081212,0.7013335988720808
-45,2020-02-17,4.170150849879786,1.2510452549639366,0.8340301699759571
-44,2020-02-18,4.959167824083465,1.48775034722504,0.9918335648166936
-43,2020-02-19,5.897470213446596,1.7692410640339773,1.179494042689318
-42,2020-02-20,7.013302957451394,2.103990887235419,1.4026605914902799
-41,2020-02-21,8.340254755219526,2.502076426565857,1.668050951043904
-40,2020-02-22,9.918268983577967,2.9754806950733883,1.9836537967155934
-39,2020-02-23,11.794845821990982,3.5384537465972983,2.3589691643981983
-38,2020-02-24,14.02647173470065,4.207941520410195,2.805294346940128
-37,2020-02-25,16.680319288989153,5.004095786696745,3.336063857797832
-36,2020-02-26,19.836268404367146,5.950880521310143,3.9672536808734264
-35,2020-02-27,23.5893097723292,7.076792931698755,4.717861954465839
-34,2020-02-28,28.05240264664502,8.415720793993508,5.610480529329006
-33,2020-02-29,33.35987281958248,10.007961845874739,6.671974563916493
-32,2020-03-01,39.6714527722599,11.90143583167798,7.934290554451984
-31,2020-03-02,47.17708519360218,14.153125558080646,9.43541703872043
-30,2020-03-03,56.10263386510161,16.83079015953048,11.220526773020325
-29,2020-03-04,66.71667297270153,20.015001891810456,13.343334594540309
-28,2020-03-05,79.3385580169882,23.801567405096463,15.867711603397638
-27,2020-03-06,94.3480195721205,28.304405871636135,18.869603914424104
-26,2020-03-07,112.19656627821007,33.658969883463016,22.43931325564199
-25,2020-03-08,133.42103691400882,40.02631107420268,26.684207382801787
-24,2020-03-09,158.65970467498573,47.5979114024957,31.73194093499714
-23,2020-03-10,188.67141160965753,56.601423482897246,37.734282321931516
-22,2020-03-11,224.35829955499935,67.3074898664998,44.87165991099985
-21,2020-03-12,266.7928081787452,80.03784245362357,53.35856163574903
-20,2020-03-13,317.2497335385194,95.17492006155584,63.44994670770387
-19,2020-03-14,377.24428492025845,113.17328547607747,75.4488569840517
-18,2020-03-15,448.5772470051893,134.5731741015568,89.71544940103786
-17,2020-03-16,533.3885523751796,160.01656571255387,106.67771047503584
-16,2020-03-17,634.2208000473415,190.26624001420248,126.8441600094684
-15,2020-03-18,754.0945233794205,226.2283570138261,150.81890467588414
-14,2020-03-19,896.5973195698889,268.9791958709666,179.31946391397753
-13,2020-03-20,1065.9893070497928,319.7967921149377,213.1978614099587
-12,2020-03-21,1267.32777948081,380.1983338442433,253.4655558961622
-11,2020-03-22,1506.6143774137681,451.98431322413035,301.3228754827537
-10,2020-03-23,1790.9685997698052,537.290579930941,358.1937199539607
-9,2020-03-24,2128.8320215957992,638.6496064787402,425.76640431915985
-8,2020-03-25,2530.208159529837,759.0624478589511,506.0416319059673
-7,2020-03-26,3006.943509177645,902.0830527532935,601.388701835529
-6,2020-03-27,3573.055830819554,1071.9167492458655,714.6111661639111
-5,2020-03-28,4245.11622083966,1273.5348662518982,849.0232441679318
-4,2020-03-29,5042.691783330287,1512.807534999085,1008.5383566660576
-3,2020-03-30,5988.855671810386,1796.6567015431174,1197.7711343620767
-2,2020-03-31,7110.7707048130105,2133.231211443903,1422.1541409626034
-1,2020-04-01,8440.35138588756,2532.1054157662675,1688.0702771775123
0,2020-04-02,10015.006578535336,3004.5019735605983,2003.0013157070662
1,2020-04-03,8314.922524700334,2494.4767574101024,1662.9845049400665
2,2020-04-04,9216.962133214562,2765.088639964364,1843.3924266429112
3,2020-04-05,10214.022963579278,3064.20688907379,2042.8045927158564
4,2020-04-06,11315.460226489275,3394.6380679467766,2263.0920452978535
5,2020-04-07,12531.398581546033,3759.419574463809,2506.2797163092073
6,2020-04-08,13872.759252685399,4161.827775805621,2774.551850537082
7,2020-04-09,15351.278282388696,4605.383484716607,3070.255656477737
8,2020-04-10,16979.51278851964,5093.8538365558925,3395.9025577039283
9,2020-04-11,18770.831444929325,5631.249433478799,3754.1662889858635
10,2020-04-12,20739.384689382015,6221.815406814603,4147.876937876405
11,2020-04-13,22900.049379061646,6870.014813718488,4580.009875812328
12,2020-04-14,25268.341783349315,7580.5025350047945,5053.668356669863
13,2020-04-15,27860.29195669433,8358.087587008296,5572.058391338869
14,2020-04-16,30692.271718780976,9207.681515634293,6138.454343756195
15,2020-04-17,33780.767753403285,10134.230326020988,6756.153550680654
16,2020-04-18,37142.09081598482,11142.62724479544,7428.418163196955
17,2020-04-19,40792.01183752832,12237.603551258493,8158.402367505667
18,2020-04-20,44745.31598922977,13423.594796768928,8949.063197845957
19,2020-04-21,49015.2667222718,14704.580016681546,9803.053344454354
20,2020-04-22,53612.97365044814,16083.892095134419,10722.594730089622
21,2020-04-23,58546.66115435574,17563.998346306733,11709.332230871165
22,2020-04-24,63820.83901952102,19146.251705856324,12764.167803904216
23,2020-04-25,69435.38252368872,20830.61475710661,13887.07650473772
24,2020-04-26,75384.53734760324,22615.361204280984,15076.907469520665
25,2020-04-27,81655.87456916994,24496.762370750977,16331.174913833966
26,2020-04-28,88229.23269365239,26468.769808095705,17645.84653873049
27,2020-04-29,95075.69677992421,28522.7090339773,19015.139355984866
28,2020-04-30,102156.67849256028,30647.00354776805,20431.335698512034
29,2020-05-01,109423.17415760318,32826.95224728092,21884.63483152064
30,2020-05-02,116815.2889748374,35044.58669245121,23363.05779496749
31,2020-05-03,124262.12235483294,37278.636706449906,24852.424470966565
32,2020-05-04,131682.10951401736,39504.63285420521,26336.42190280347
33,2020-05-05,138983.90553837037,41695.17166151118,27796.78110767406
34,2020-05-06,146067.87802599627,43820.36340779881,29213.575605199265
35,2020-05-07,152828.24190945644,45848.47257283691,30565.648381891253
36,2020-05-08,159155.82533146627,47746.74759943993,31831.165066293266
37,2020-05-09,164941.40062279114,49482.420186837204,32988.280124558194
38,2020-05-10,170079.45385673037,51023.836157019134,34015.89077134611
39,2020-05-11,174472.20663231378,52341.66198969423,34894.44132646284
40,2020-05-12,178033.65275450284,53410.09582635085,35606.73055090045
41,2020-05-13,180693.3389052758,54208.00167158269,36138.66778105521
42,2020-05-14,182399.60977241863,54719.88293172559,36479.921954483725
43,2020-05-15,183122.05926455,54936.61777936504,36624.41185290995
44,2020-05-16,182852.98111789674,54855.89433536888,36570.59622357937
45,2020-05-17,181607.69025372248,54482.30707611679,36321.538050744566
46,2020-05-18,179423.68189804256,53827.10456941277,35884.73637960851
47,2020-05-19,176358.69659451116,52907.60897835344,35271.73931890214
48,2020-05-20,172487.8524596598,51746.3557378978,34497.57049193198
49,2020-05-21,167900.07922043372,50370.02376613021,33580.01584408677
50,2020-05-22,162694.1330773821,48808.23992321454,32538.8266154764
51,2020-05-23,156974.48348887544,47092.345046662726,31394.89669777511
52,2020-05-24,150847.34402673505,45254.203208020655,30169.468805347104
53,2020-05-25,144417.0754053034,43325.12262159097,28883.415081060608
54,2020-05-26,137783.12839006633,41334.93851701962,27556.62567801308
55,2020-05-27,131037.62725406978,39311.288176221075,26207.52545081405
56,2020-05-28,124263.629666741,37279.08890002221,24852.72593334806
57,2020-05-29,117534.04319243506,35260.21295773052,23506.80863848701
58,2020-05-30,110911.1360906316,33273.340827189386,22182.227218126412
59,2020-05-31,104446.55232751649,31333.965698254993,20889.310465503484
60,2020-06-01,98181.72691822518,29454.518075467553,19636.345383644802
61,2020-06-02,92148.5957169095,27644.578715073178,18429.71914338204
62,2020-06-03,86370.50059840083,25911.15017952025,17274.100119680166
63,2020-06-04,80863.20353896357,24258.96106168884,16172.640707792714
64,2020-06-05,75635.93862067442,22690.781586202327,15127.187724134885
65,2020-06-06,70692.44722676184,21207.73416802846,14138.489445352228
66,2020-06-07,66031.95707393065,19809.587122179335,13206.391414786456
67,2020-06-08,61650.07925745472,18495.023777236464,12330.015851490898
68,2020-06-09,57539.60868356004,17261.88260506792,11507.921736711869
69,2020-06-10,53691.22202618886,16107.366607856704,10738.244405237725
70,2020-06-11,50094.073816924356,15028.222145077307,10018.814763385104
71,2020-06-12,46736.2957478622,14020.888724358752,9347.259149572346
72,2020-06-13,43605.407090309076,13081.622127092676,8721.081418061862
73,2020-06-14,40688.645666282624,12206.593699884601,8137.729133256245
74,2020-06-15,37973.2293852102,11391.968815563247,7594.645877042087
75,2020-06-16,35446.55825885385,10633.96747765597,7089.311651770957
76,2020-06-17,33096.366263324395,9928.909878997365,6619.2732526646
77,2020-06-18,30910.831607791595,9273.249482337385,6182.166321558412
78,2020-06-19,28878.653027197346,8663.595908159623,5775.730605439516
79,2020-06-20,26989.0987353269,8096.729620597791,5397.819747065427
80,2020-06-21,25232.033717893995,7569.610115368385,5046.406743578846
81,2020-06-22,23597.930152110755,7079.3790456331335,4719.586030422244
82,2020-06-23,22077.864931209944,6623.359479362611,4415.572986241896
83,2020-06-24,20663.507559155114,6199.052267746534,4132.70151183079
84,2020-06-25,19347.10106309317,5804.130318928044,3869.420212618774
85,2020-06-26,18121.43804481346,5436.431413444225,3624.287608962739
86,2020-06-27,16979.833550092764,5093.950065027922,3395.9667100184597
87,2020-06-28,15916.096067481674,4774.828820244409,3183.219213496428
88,2020-06-29,14924.4976662267,4477.349299868103,2984.899533245247
89,2020-06-30,13999.744037559256,4199.923211267684,2799.9488075119443
90,2020-07-01,13136.94500596542,3941.083501789719,2627.3890011929907
91,2020-07-02,12331.585919159465,3699.4757757480256,2466.3171838319395
92,2020-07-03,11579.500201011077,3473.850060302764,2315.9000402023084
93,2020-07-04,10876.843254136853,3263.0529762413353,2175.368650827324
94,2020-07-05,10220.067823628895,3066.0203470885754,2044.0135647258721
95,2020-07-06,9605.900875875726,2881.770262762904,1921.180175174959
96,2020-07-07,9031.32200337667,2709.396601012908,1806.2644006754272
97,2020-07-08,8493.543334644288,2548.0630003935657,1698.7086669290438
98,2020-07-09,7989.9909055233,2396.99727165699,1597.99818110466
99,2020-07-10,7518.287432517856,2255.4862297549844,1503.6574865032453
100,2020-07-11,7076.236418382265,2122.870925514959,1415.2472836766392
